Country Name,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Growth rate in 2021,Growth rate 2011-2021,Share 2021
Canada,0.6,0.8,1.2,1.8,2.5,2.7,2.9,3.1,3.3,3.3,3.6,0.089,19.20%,0.40%
Mexico,†,0.1,0.1,0.2,0.3,0.6,1.1,2.5,4.4,5.1,7,0.368,66.70%,0.80%
US,5.2,8.1,11.8,16,21.7,33,41.4,49.8,59.1,73.8,93.7,0.273,33.60%,11.10%
Total North America,5.8,9,13.1,18,24.5,36.3,45.4,55.4,66.8,82.3,104.4,0.272,33.40%,12.40%
Argentina,†,†,†,†,†,†,†,0.2,0.4,0.8,1.1,0.406,96.40%,0.10%
Brazil,†,†,†,†,†,0.1,1.2,2.4,4.6,7.9,13.1,0.661,115.30%,1.50%
Chile,–,†,†,0.2,0.6,1.1,1.8,2.1,2.7,3.2,4.4,0.364,na,0.50%
Honduras,†,†,†,†,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.003,60.70%,0.10%
Other S. & Cent. America,0.2,0.3,0.4,0.6,0.9,1.1,1.8,2.2,2.8,3.2,3.8,0.203,36.00%,0.50%
Total S. & Cent. America,0.2,0.4,0.5,0.8,1.9,2.8,5.3,7.5,11,15.5,22.8,0.472,61.60%,2.70%
Austria,0.2,0.3,0.6,0.8,0.9,1.1,1.3,1.5,1.7,2,2.7,0.321,31.50%,0.30%
Belgium,2,2.6,2.9,3,3.1,3.3,3.6,4,4.6,5.6,6.6,0.184,12.80%,0.80%
Bulgaria,0.2,1,1,1,1,1,1,1,1,1.1,1.2,0.084,22.70%,0.10%
Czech Republic,1.9,2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,0.001,1.00%,0.30%
Denmark,†,0.4,0.6,0.6,0.8,0.9,0.9,1,1.1,1.3,1.5,0.184,56.90%,0.20%
France,3,4.4,5.3,6,7.1,7.7,8.6,9.7,10.8,12,14.7,0.227,17.20%,1.70%
Germany,25.9,34.1,36.7,37.9,39.2,40.7,42.3,45.2,48.9,53.7,58.5,0.091,8.50%,6.90%
Greece,0.6,1.5,2.6,2.6,2.6,2.6,2.6,2.7,2.8,3.3,3.5,0.077,19.20%,0.40%
Hungary,†,†,†,0.1,0.2,0.2,0.3,0.7,1.4,2.1,2.1,0.003,87.30%,0.30%
